"","DistrictName","FoundationsDensity100k","FoundationsTotal"
"188","Waldshut",17.8,29
"189","Lörrach",17.8,39
"190","Schwarzwald-Baar-Kreis",17.6,36
"191","Oberbergischer",17.6,48
"192","Paderborn",17.6,52
"193","Mettmann",17.6,84
"194","Deggendorf",17.4,20
"195","Rhein-Sieg-Kreis",17.4,101
"196","Mülheim an der Ruhr",17.4,29
"197","Main-Spessart",17.3,22
"198","Herford",17.2,43
"199","Freising",17,28
"200","Breisgau-Hochschwarzwald",17,42
"201","Emsland",17,53
"202","Göppingen",17,42
"203","Rheinisch-Bergischer",16.9,47
"204","Main-Tauber-Kreis",16.9,22
"205","Stormarn",16.9,39
"206","Bergstraße",16.8,44
"207","Zollernalbkreis",16.7,31
"208","Harburg",16.7,40
"209","Salzlandkreis",16.7,34
"210","Esslingen",16.6,84
"211","Aurich",16.6,31
"212","Limburg-Weilburg",16.4,28
"213","Schleswig-Flensburg",16.3,32
"214","Ostalbkreis",16.3,50
"215","Eichstätt",16.1,20
"216","Minden-Lübbecke",16.1,50
"217","Rhein-Kreis Neuss",16,70
"218","Forchheim",15.9,18
"219","Borken",15.9,58
"220","Aachen (einschl.  Aachen)",15.9,86
"221","Ahrweiler",15.9,20
"222","Höxter",15.9,23
"223","Donnersbergkreis",15.8,12
"224","Südliche Weinstraße",15.7,17
"225","Regen",15.7,12
"226","Rhein-Lahn-Kreis",15.5,19
"227","Remscheid",15.4,17
"228","Leer",15.2,25
"229","Neu-Ulm",15.2,25
"230","Dessau-Roßlau",15.2,13
"231","Main-Kinzig-Kreis",15.2,61
"232","Grafschaft Bentheim",15,20
"233","Herzogtum Lauenburg",14.9,28
"234","Görlitz",14.9,40
"235","Euskirchen",14.9,28
"236","Soest",14.8,44
"237","Eichsfeld",14.7,15
"238","Augsburg",14.7,35
"239","Heilbronn",14.5,47
"240","Magdeburg",14.4,33
"241","Diepholz",14.3,30
"242","Fürstenfeldbruck",14.3,29
"243","Ludwigsburg",14.3,73
"244","Unstrut-Hainich-Kreis",14.2,15
"245","Schweinfurt",14.2,16
"246","Wesel",14.1,65
"247","Altötting",14.1,15
"248","Heidenheim",14.1,18
"249","Bochum",14.1,51
"250","Wolfsburg",14.1,17
"251","Rottweil",14,19
"252","Ortenaukreis",13.9,57
"253","Pinneberg",13.8,41
"254","Leipzig",13.7,70
"255","Böblingen",13.7,50
"256","Altmarkkreis Salzwedel",13.7,12
"257","Delmenhorst",13.6,10
"258","Rhein-Pfalz-Kreis",13.6,20
"259","Tirschenreuth",13.4,10
"260","Hagen",13.3,25
"261","Harz",13.3,30
"262","Waldeck-Frankenberg",13.3,21
"263","Calw",13.2,20
"264","Mühldorf a.Inn",13.1,14
"265","Westerwaldkreis",13,26
"266","Freudenstadt",13,15
"267","Halle (Saale)",13,30
"268","Märkischer",13,55
"269","Schwäbisch Hall",12.9,24
"270","Germersheim",12.9,16
"271","Wittenberg",12.9,17
"272","Recklinghausen",12.8,79
"273","Düren",12.8,33
"274","Emmendingen",12.8,20
"275","Darmstadt-Dieburg",12.7,36
"276","Nordhausen",12.7,11
"277","Brandenburg an der Havel",12.6,9
"278","Leverkusen",12.5,20
"279","Olpe",12.5,17
"280","Steinfurt",12.4,54
"281","Kusel",12.4,9
"282","Anhalt-Bitterfeld",12.3,21
"283","Dortmund",12.3,70
"284","Roth",12.2,15
"285","Nordwestmecklenburg",12.2,19
"286","Viersen",12.2,36
"287","Rastatt",12.2,27
"288","Helmstedt",12.1,11
"289","Vorpommern-Greifswald",12,29
"290","Neckar-Odenwald-Kreis",11.9,17
"291","Schwandorf",11.9,17
"292","Duisburg",11.9,58
"293","Ingolstadt",11.9,15
"294","Lichtenfels",11.9,8
"295","Offenbach",11.7,39
"296","Bernkastel-Wittlich",11.6,13
"297","Freyung-Grafenau",11.5,9
"298","Fürth",11.5,13
"299","Neustadt a.d.Waldnaab",11.4,11
"300","Coburg",11.4,10
"301","Hochsauerlandkreis",11.3,30
"302","Ammerland",11,13
"303","Stendal",11,13
"304","Mönchengladbach",11,28
"305","Unna",10.9,43
"306","Berchtesgadener Land",10.9,11
"307","Altenkirchen (Westerwald)",10.8,14
"308","Peine",10.8,14
"309","Groß-Gerau",10.7,27
"310","Merzig-Wadern",10.6,11
"311","Trier-Saarburg",10.5,15
"312","Cham",10.4,13
"313","Rostock",9.9,20
"314","Aschaffenburg",9.9,17
"315","Tuttlingen",9.8,13
"316","Sömmerda",9.8,7
"317","Saalfeld-Rudolstadt",9.8,11
"318","Vulkaneifel",9.8,6
"319","Uckermark",9.7,12
"320","Neunkirchen",9.6,13
"321","Saale-Holzland-Kreis",9.4,8
"322","Karlsruhe",9.4,40
"323","Rottal-Inn",9.4,11
"324","Ludwigslust-Parchim",9.4,20
"325","Gifhorn",9.4,16
"326","Passau",9.2,17
"327","Segeberg",9.2,24
"328","Hildburghausen",9.1,6
"329","Ilm-Kreis",9.1,10
"330","Rhein-Erft-Kreis",9.1,41
"331","Vorpommern-Rügen",8.9,20
"332","Barnim",8.7,15
"333","Saarlouis",8.6,17
"334","Oberhausen",8.6,18
"335","Sächsische Schweiz-Osterzgebirge",8.5,21
"336","Kassel",8.5,20
"337","Burgenlandkreis",8.5,16
"338","Weimarer Land",8.5,7
"339","Frankfurt (Oder)",8.5,5
"340","Heinsberg",8.5,21
"341","Enzkreis",8.4,16
"342","Altenburger Land",8.3,8
"343","Haßberge",8.3,7
"344","Gelsenkirchen",8.1,21
"345","Landshut",8.1,12
"346","Erzgebirgskreis",8.1,29
"347","Aichach-Friedberg",7.9,10
"348","Mecklenburgische Seenplatte",7.9,21
"349","Schmalkalden-Meiningen",7.9,10
"350","Dingolfing-Landau",7.7,7
"351","Bamberg",7.7,11
"352","Rhein-Neckar-Kreis",7.6,40
"353","Prignitz",7.5,6
"354","Jerichower Land",7.5,7
"355","Mansfeld-Südharz",7.5,11
"356","Mittelsachsen",7.5,24
"357","Hersfeld-Rotenburg",7.5,9
"358","Börde",7.4,13
"359","Elbe-Elster",7.3,8
"360","Straubing-Bogen",7.3,7
"361","Vogtlandkreis",7.1,17
"362","Regensburg",7.1,13
"363","Chemnitz",7.1,17
"364","Würzburg",7,11
"365","Meißen",6.9,17
"366","Dahme-Spreewald",6.9,11
"367","Oberspreewald-Lausitz",6.8,8
"368","Pfaffenhofen a.d.Ilm",6.8,8
"369","Bottrop",6.8,8
"370","Hamm",6.8,12
"371","Gotha",6.6,9
"372","Zwickau",6.6,22
"373","Leipzig",6.5,17
"374","Gera",6.3,6
"375","Südwestpfalz",6.1,6
"376","Salzgitter",6.1,6
"377","Bautzen",6.1,19
"378","Ostprignitz-Ruppin",6,6
"379","Saale-Orla-Kreis",5.9,5
"380","Saalekreis",5.8,11
"381","Kaiserslautern",5.7,6
"382","Dachau",5.7,8
"383","Alzey-Worms",5.6,7
"384","Nordsachsen",5.5,11
"385","Wartburgkreis",5.5,7
"386","Kyffhäuserkreis",5,4
"387","Teltow-Fläming",5,8
"388","Cottbus",5,5
"389","Erding",4.7,6
"390","Erlangen-Höchstadt",4.6,6
"391","Herne",4.5,7
"392","Oder-Spree",4.5,8
"393","Märkisch-Oderland",4.3,8
"394","Rostock",4.2,9
"395","Spree-Neiße",4.1,5
"396","Potsdam-Mittelmark",3.4,7
"397","Sonneberg",3.4,2
"398","Havelland",3.3,5
"399","Cochem-Zell",3.1,2
"400","Oberhavel",3,6
"401","Greiz",2.9,3
"402","Suhl",2.7,1
