"","Rank","DistrictName","State","Density100k","FoundationsTotal"
"61",61,"Region Hannover, Landkreis","Niedersachsen",35,"387"
"62",62,"Karlsruhe, Kreisfreie Stadt","Baden-Wrttemberg",34.9,"102"
"63",63,"Marburg-Biedenkopf, Landkreis","Hessen",34.8,"84"
"64",64,"Aschaffenburg, Stadt","Bayern",34.1,"23"
"65",65,"Miesbach, Landkreis","Bayern",34.1,"32"
"66",66,"Wiesbaden, Landeshauptstadt, Kreisfreie Stadt","Hessen",34,"92"
"67",67,"Bodenseekreis","Baden-Wrttemberg",33.7,"69"
"68",68,"Potsdam, Kreisfreie Stadt","Brandenburg",33,"52"
"69",69,"Kulmbach, Landkreis","Bayern",32.6,"24"
"70",70,"Zweibrcken, Kreisfreie Stadt","Rheinland-Pfalz",32.2,"11"
"71",71,"Gie§en, Landkreis","Hessen",32.1,"81"
"72",72,"Pirmasens, Kreisfreie Stadt","Rheinland-Pfalz",32,"13"
"73",73,"Koblenz, Kreisfreie Stadt","Rheinland-Pfalz",31.5,"34"
"74",74,"Soltau-Fallingbostel, Landkreis","Niedersachsen",30.9,"42"
"75",75,"Goslar, Landkreis","Niedersachsen",30.8,"43"
"76",76,"Kitzingen, Landkreis","Bayern",30.8,"27"
"77",77,"Erlangen, Stadt","Bayern",30.7,"32"
"78",78,"Frth, Stadt","Bayern",30,"35"
"79",79,"Gttingen, Landkreis","Niedersachsen",29.4,"73"
"80",80,"Straubing, Stadt","Bayern",29.1,"13"
"81",81,"Pln, Landkreis","Schleswig-Holstein",29.1,"37"
"82",82,"Wolfenbttel, Landkreis","Niedersachsen",29.1,"35"
"83",83,"Bad Kreuznach, Landkreis","Rheinland-Pfalz",29,"45"
"84",84,"Pforzheim, Kreisfreie Stadt","Baden-Wrttemberg",28.6,"33"
"85",85,"Celle, Landkreis","Niedersachsen",28.4,"50"
"86",86,"Bad Drkheim, Landkreis","Rheinland-Pfalz",28.3,"37"
"87",87,"Hameln-Pyrmont, Landkreis","Niedersachsen",28.1,"42"
"88",88,"Hohenlohekreis","Baden-Wrttemberg",28,"30"
"89",89,"Uelzen, Landkreis","Niedersachsen",27.9,"26"
"90",90,"Friesland, Landkreis","Niedersachsen",27.6,"27"
"91",91,"Krefeld, Kreisfreie Stadt","Nordrhein-Westfalen",27.5,"61"
"92",92,"Ravensburg, Landkreis","Baden-Wrttemberg",27.4,"74"
"93",93,"Rotenburg (Wmme), Landkreis","Niedersachsen",27.1,"44"
"94",94,"Coesfeld, Kreis","Nordrhein-Westfalen",27,"58"
"95",95,"Odenwaldkreis","Hessen",26.9,"26"
"96",96,"Sigmaringen, Landkreis","Baden-Wrttemberg",26.7,"34"
"97",97,"Neustadt a.d.Aisch-Bad Windsheim, Landkreis","Bayern",26.7,"26"
"98",98,"Mannheim, Universittsstadt, Kreisfreie Stadt","Baden-Wrttemberg",26.4,"77"
"99",99,"Main-Taunus-Kreis","Hessen",26.2,"59"
"100",100,"Oberallgu, Landkreis","Bayern",26.2,"39"
"101",101,"Offenbach am Main, Kreisfreie Stadt","Hessen",26.1,"30"
"102",102,"Kronach, Landkreis","Bayern",25.9,"18"
"103",103,"Neuwied, Landkreis","Rheinland-Pfalz",25.5,"46"
"104",104,"Fulda, Landkreis","Hessen",25.5,"55"
"105",105,"Wuppertal, Kreisfreie Stadt","Nordrhein-Westfalen",25.4,"87"
"106",106,"Osterholz, Landkreis","Niedersachsen",25.3,"28"
"107",107,"Kleve, Kreis","Nordrhein-Westfalen",25.2,"76"
"108",108,"Wunsiedel i.Fichtelgebirge, Landkreis","Bayern",25.2,"19"
"109",109,"Solingen, Kreisfreie Stadt","Nordrhein-Westfalen",25.1,"39"
"110",110,"Miltenberg, Landkreis","Bayern",25,"32"
"111",111,"Rhn-Grabfeld, Landkreis","Bayern",24.9,"20"
"112",112,"Biberach, Landkreis","Baden-Wrttemberg",24.5,"46"
"113",113,"Northeim, Landkreis","Niedersachsen",24.2,"33"
"114",114,"Mnchen, Landkreis","Bayern",24,"77"
"115",115,"Dithmarschen, Landkreis","Schleswig-Holstein",24,"32"
"116",116,"Berlin","Berlin",24,"797"
"117",117,"Worms, Kreisfreie Stadt","Rheinland-Pfalz",23.9,"19"
"118",118,"Landsberg am Lech, Landkreis","Bayern",23.8,"27"
"119",119,"Frankenthal (Pfalz), Kreisfreie Stadt","Rheinland-Pfalz",23.6,"11"
"120",120,"Werra-Mei§ner-Kreis","Hessen",23.6,"24"
"121",121,"Ansbach, Landkreis","Bayern",23.6,"42"
"122",122,"Jena, krsfr. Stadt","Thringen",23.5,"25"
"123",123,"Wesermarsch, Landkreis","Niedersachsen",23.5,"21"
"124",124,"Landshut, Stadt","Bayern",23.3,"15"
"125",125,"Gnzburg, Landkreis","Bayern",23.3,"28"
"126",126,"Hof, Landkreis","Bayern",23.3,"23"
"127",127,"Saarbrcken, Regionalverband","Saarland",23.2,"76"
"128",128,"Ostallgu, Landkreis","Bayern",23.2,"31"
"129",129,"Bad Kissingen, Landkreis","Bayern",23.2,"24"
"130",130,"Birkenfeld, Landkreis","Rheinland-Pfalz",23.1,"19"
"131",131,"Rendsburg-Eckernfrde, Landkreis","Schleswig-Holstein",23.1,"62"
"132",132,"Wittmund, Landkreis","Niedersachsen",23,"13"
"133",133,"Wetteraukreis","Hessen",22.9,"67"
"134",134,"Lippe, Kreis","Nordrhein-Westfalen",22.7,"79"
"135",135,"Reutlingen, Landkreis","Baden-Wrttemberg",22.7,"62"
"136",136,"Cloppenburg, Landkreis","Niedersachsen",22.6,"36"
"137",137,"Weilheim-Schongau, Landkreis","Bayern",22.5,"29"
"138",138,"Heilbronn, Kreisfreie Stadt","Baden-Wrttemberg",22.3,"26"
"139",139,"Nienburg (Weser), Landkreis","Niedersachsen",22.2,"27"
"140",140,"Gtersloh, Kreis","Nordrhein-Westfalen",22.2,"78"
"141",141,"Dresden, Stadt","Sachsen",22.2,"115"
"142",142,"Emden, Kreisfreie Stadt","Niedersachsen",22.1,"11"
"143",143,"Saarpfalz-Kreis","Saarland",22.1,"32"
"144",144,"Kreisfreie Stadt Schwerin, Landeshauptstadt","Mecklenburg-Vorpommern",21.9,"20"
"145",145,"Bayreuth, Landkreis","Bayern",21.9,"23"
"146",146,"Siegen-Wittgenstein, Kreis","Nordrhein-Westfalen",21.7,"60"
"147",147,"Bad Tlz-Wolfratshausen, Landkreis","Bayern",21.7,"26"
"148",148,"Rheingau-Taunus-Kreis","Hessen",21.6,"39"
"149",149,"Ludwigshafen am Rhein, Kreisfreie Stadt","Rheinland-Pfalz",21.4,"34"
"150",150,"Osnabrck, Landkreis","Niedersachsen",21.4,"75"
"151",151,"Hildesheim, Landkreis","Niedersachsen",21.3,"59"
"152",152,"Amberg-Sulzbach, Landkreis","Bayern",21.2,"22"
"153",153,"Stade, Landkreis","Niedersachsen",21,"41"
"154",154,"Schwalm-Eder-Kreis","Hessen",21,"38"
"155",155,"Wilhelmshaven, Kreisfreie Stadt","Niedersachsen",20.8,"16"
"156",156,"Oldenburg, Landkreis","Niedersachsen",20.8,"26"
"157",157,"Schwabach, Stadt","Bayern",20.7,"8"
"158",158,"Rhein-Hunsrck-Kreis","Rheinland-Pfalz",20.7,"21"
"159",159,"Unterallgu, Landkreis","Bayern",20.6,"28"
"160",160,"Bremerhaven, Kreisfreie Stadt","Bremen",20.3,"22"
"161",161,"Eifelkreis Bitburg-Prm","Rheinland-Pfalz",19.8,"19"
"162",162,"Lahn-Dill-Kreis","Hessen",19.8,"50"
"163",163,"Verden, Landkreis","Niedersachsen",19.7,"26"
"164",164,"Ostholstein, Landkreis","Schleswig-Holstein",19.7,"39"
"165",165,"Mayen-Koblenz, Landkreis","Rheinland-Pfalz",19.5,"41"
"166",166,"Kelheim, Landkreis","Bayern",19.4,"22"
"167",167,"Dillingen a.d.Donau, Landkreis","Bayern",19.3,"18"
"168",168,"Steinburg, Landkreis","Schleswig-Holstein",19.2,"25"
"169",169,"Ennepe-Ruhr-Kreis","Nordrhein-Westfalen",19.1,"62"
"170",170,"Neumarkt i.d.OPf., Landkreis","Bayern",18.9,"24"
"171",171,"Erfurt, krsfr. Stadt","Thringen",18.8,"38"
"172",172,"Neuburg-Schrobenhausen, Landkreis","Bayern",18.7,"17"
"173",173,"Warendorf, Kreis","Nordrhein-Westfalen",18.7,"51"
"174",174,"Cuxhaven, Landkreis","Niedersachsen",18.7,"37"
"175",175,"Ebersberg, Landkreis","Bayern",18.6,"24"
"176",176,"Vogelsbergkreis","Hessen",18.5,"20"
"177",177,"Mainz-Bingen, Landkreis","Rheinland-Pfalz",18.4,"37"
"178",178,"Osterode am Harz, Landkreis","Niedersachsen",18.4,"14"
"179",179,"Traunstein, Landkreis","Bayern",18.4,"31"
"180",180,"Nrnberger Land, Landkreis","Bayern",18.3,"30"
"181",181,"Konstanz, Landkreis","Baden-Wrttemberg",18.3,"49"
"182",182,"Alb-Donau-Kreis","Baden-Wrttemberg",18.2,"34"
"183",183,"Neumnster, Kreisfreie Stadt","Schleswig-Holstein",18.1,"14"
"184",184,"Rosenheim, Landkreis","Bayern",17.9,"44"
"185",185,"Rems-Murr-Kreis","Baden-Wrttemberg",17.9,"73"
"186",186,"St. Wendel, Landkreis","Saarland",17.8,"16"
"187",187,"Schaumburg, Landkreis","Niedersachsen",17.8,"28"
"188",188,"Waldshut, Landkreis","Baden-Wrttemberg",17.8,"29"
"189",189,"Lrrach, Landkreis","Baden-Wrttemberg",17.8,"39"
"190",190,"Schwarzwald-Baar-Kreis","Baden-Wrttemberg",17.6,"36"
"191",191,"Oberbergischer Kreis","Nordrhein-Westfalen",17.6,"48"
"192",192,"Paderborn, Kreis","Nordrhein-Westfalen",17.6,"52"
"193",193,"Mettmann, Kreis","Nordrhein-Westfalen",17.6,"84"
"194",194,"Deggendorf, Landkreis","Bayern",17.4,"20"
"195",195,"Rhein-Sieg-Kreis","Nordrhein-Westfalen",17.4,"101"
"196",196,"Mlheim an der Ruhr, Kreisfreie Stadt","Nordrhein-Westfalen",17.4,"29"
"197",197,"Main-Spessart, Landkreis","Bayern",17.3,"22"
"198",198,"Herford, Kreis","Nordrhein-Westfalen",17.2,"43"
"199",199,"Freising, Landkreis","Bayern",17,"28"
"200",200,"Breisgau-Hochschwarzwald, Landkreis","Baden-Wrttemberg",17,"42"
"201",201,"Emsland, Landkreis","Niedersachsen",17,"53"
"202",202,"Gppingen, Landkreis","Baden-Wrttemberg",17,"42"
"203",203,"Rheinisch-Bergischer Kreis","Nordrhein-Westfalen",16.9,"47"
"204",204,"Main-Tauber-Kreis","Baden-Wrttemberg",16.9,"22"
"205",205,"Stormarn, Landkreis","Schleswig-Holstein",16.9,"39"
"206",206,"Bergstra§e, Landkreis","Hessen",16.8,"44"
"207",207,"Zollernalbkreis","Baden-Wrttemberg",16.7,"31"
"208",208,"Harburg, Landkreis","Niedersachsen",16.7,"40"
"209",209,"Salzlandkreis","Sachsen-Anhalt",16.7,"34"
"210",210,"Esslingen, Landkreis","Baden-Wrttemberg",16.6,"84"
"211",211,"Aurich, Landkreis","Niedersachsen",16.6,"31"
"212",212,"Limburg-Weilburg, Landkreis","Hessen",16.4,"28"
"213",213,"Schleswig-Flensburg, Landkreis","Schleswig-Holstein",16.3,"32"
"214",214,"Ostalbkreis","Baden-Wrttemberg",16.3,"50"
"215",215,"Eichsttt, Landkreis","Bayern",16.1,"20"
"216",216,"Minden-Lbbecke, Kreis","Nordrhein-Westfalen",16.1,"50"
"217",217,"Rhein-Kreis Neuss","Nordrhein-Westfalen",16,"70"
"218",218,"Forchheim, Landkreis","Bayern",15.9,"18"
"219",219,"Borken, Kreis","Nordrhein-Westfalen",15.9,"58"
"220",220,"Stdteregion Aachen (einschl. Stadt Aachen)","Nordrhein-Westfalen",15.9,"86"
"221",221,"Ahrweiler, Landkreis","Rheinland-Pfalz",15.9,"20"
"222",222,"Hxter, Kreis","Nordrhein-Westfalen",15.9,"23"
"223",223,"Donnersbergkreis","Rheinland-Pfalz",15.8,"12"
"224",224,"Sdliche Weinstra§e, Landkreis","Rheinland-Pfalz",15.7,"17"
"225",225,"Regen, Landkreis","Bayern",15.7,"12"
"226",226,"Rhein-Lahn-Kreis","Rheinland-Pfalz",15.5,"19"
"227",227,"Remscheid, Kreisfreie Stadt","Nordrhein-Westfalen",15.4,"17"
"228",228,"Leer, Landkreis","Niedersachsen",15.2,"25"
"229",229,"Neu-Ulm, Landkreis","Bayern",15.2,"25"
"230",230,"Dessau-Ro§lau, Kreisfreie Stadt","Sachsen-Anhalt",15.2,"13"
"231",231,"Main-Kinzig-Kreis","Hessen",15.2,"61"
"232",232,"Grafschaft Bentheim, Landkreis","Niedersachsen",15,"20"
"233",233,"Herzogtum Lauenburg, Landkreis","Schleswig-Holstein",14.9,"28"
"234",234,"Grlitz, Landkreis","Sachsen",14.9,"40"
"235",235,"Euskirchen, Kreis","Nordrhein-Westfalen",14.9,"28"
"236",236,"Soest, Kreis","Nordrhein-Westfalen",14.8,"44"
"237",237,"Eichsfeld, Kreis","Thringen",14.7,"15"
"238",238,"Augsburg, Landkreis","Bayern",14.7,"35"
"239",239,"Heilbronn, Landkreis","Baden-Wrttemberg",14.5,"47"
"240",240,"Magdeburg, Kreisfreie Stadt","Sachsen-Anhalt",14.4,"33"
"241",241,"Diepholz, Landkreis","Niedersachsen",14.3,"30"
"242",242,"Frstenfeldbruck, Landkreis","Bayern",14.3,"29"
"243",243,"Ludwigsburg, Landkreis","Baden-Wrttemberg",14.3,"73"
"244",244,"Unstrut-Hainich-Kreis","Thringen",14.2,"15"
"245",245,"Schweinfurt, Landkreis","Bayern",14.2,"16"
"246",246,"Wesel, Kreis","Nordrhein-Westfalen",14.1,"65"
"247",247,"Alttting, Landkreis","Bayern",14.1,"15"
"248",248,"Heidenheim, Landkreis","Baden-Wrttemberg",14.1,"18"
"249",249,"Bochum, Kreisfreie Stadt","Nordrhein-Westfalen",14.1,"51"
"250",250,"Wolfsburg, Kreisfreie Stadt","Niedersachsen",14.1,"17"
"251",251,"Rottweil, Landkreis","Baden-Wrttemberg",14,"19"
"252",252,"Ortenaukreis","Baden-Wrttemberg",13.9,"57"
"253",253,"Pinneberg, Landkreis","Schleswig-Holstein",13.8,"41"
"254",254,"Leipzig, Stadt","Sachsen",13.7,"70"
"255",255,"Bblingen, Landkreis","Baden-Wrttemberg",13.7,"50"
"256",256,"Altmarkkreis Salzwedel","Sachsen-Anhalt",13.7,"12"
"257",257,"Delmenhorst, Kreisfreie Stadt","Niedersachsen",13.6,"10"
"258",258,"Rhein-Pfalz-Kreis","Rheinland-Pfalz",13.6,"20"
"259",259,"Tirschenreuth, Landkreis","Bayern",13.4,"10"
"260",260,"Hagen, Kreisfreie Stadt","Nordrhein-Westfalen",13.3,"25"
"261",261,"Harz, Landkreis","Sachsen-Anhalt",13.3,"30"
"262",262,"Waldeck-Frankenberg, Landkreis","Hessen",13.3,"21"
"263",263,"Calw, Landkreis","Baden-Wrttemberg",13.2,"20"
"264",264,"Mhldorf a.Inn, Landkreis","Bayern",13.1,"14"
"265",265,"Westerwaldkreis","Rheinland-Pfalz",13,"26"
"266",266,"Freudenstadt, Landkreis","Baden-Wrttemberg",13,"15"
"267",267,"Halle (Saale), Kreisfreie Stadt","Sachsen-Anhalt",13,"30"
"268",268,"Mrkischer Kreis","Nordrhein-Westfalen",13,"55"
"269",269,"Schwbisch Hall, Landkreis","Baden-Wrttemberg",12.9,"24"
"270",270,"Germersheim, Landkreis","Rheinland-Pfalz",12.9,"16"
"271",271,"Wittenberg, Landkreis","Sachsen-Anhalt",12.9,"17"
"272",272,"Recklinghausen, Kreis","Nordrhein-Westfalen",12.8,"79"
"273",273,"Dren, Kreis","Nordrhein-Westfalen",12.8,"33"
"274",274,"Emmendingen, Landkreis","Baden-Wrttemberg",12.8,"20"
"275",275,"Darmstadt-Dieburg, Landkreis","Hessen",12.7,"36"
"276",276,"Nordhausen, Kreis","Thringen",12.7,"11"
"277",277,"Brandenburg an der Havel, Kreisfreie Stadt","Brandenburg",12.6,"9"
"278",278,"Leverkusen, Kreisfreie Stadt","Nordrhein-Westfalen",12.5,"20"
"279",279,"Olpe, Kreis","Nordrhein-Westfalen",12.5,"17"
"280",280,"Steinfurt, Kreis","Nordrhein-Westfalen",12.4,"54"
"281",281,"Kusel, Landkreis","Rheinland-Pfalz",12.4,"9"
"282",282,"Anhalt-Bitterfeld, Landkreis","Sachsen-Anhalt",12.3,"21"
"283",283,"Dortmund, Kreisfreie Stadt","Nordrhein-Westfalen",12.3,"70"
"284",284,"Roth, Landkreis","Bayern",12.2,"15"
"285",285,"Landkreis Nordwestmecklenburg","Mecklenburg-Vorpommern",12.2,"19"
"286",286,"Viersen, Kreis","Nordrhein-Westfalen",12.2,"36"
"287",287,"Rastatt, Landkreis","Baden-Wrttemberg",12.2,"27"
"288",288,"Helmstedt, Landkreis","Niedersachsen",12.1,"11"
"289",289,"Landkreis Vorpommern-Greifswald","Mecklenburg-Vorpommern",12,"29"
"290",290,"Neckar-Odenwald-Kreis","Baden-Wrttemberg",11.9,"17"
"291",291,"Schwandorf, Landkreis","Bayern",11.9,"17"
"292",292,"Duisburg, Kreisfreie Stadt","Nordrhein-Westfalen",11.9,"58"
"293",293,"Ingolstadt, Stadt","Bayern",11.9,"15"
"294",294,"Lichtenfels, Landkreis","Bayern",11.9,"8"
"295",295,"Offenbach, Landkreis","Hessen",11.7,"39"
"296",296,"Bernkastel-Wittlich, Landkreis","Rheinland-Pfalz",11.6,"13"
"297",297,"Freyung-Grafenau, Landkreis","Bayern",11.5,"9"
"298",298,"Frth, Landkreis","Bayern",11.5,"13"
"299",299,"Neustadt a.d.Waldnaab, Landkreis","Bayern",11.4,"11"
"300",300,"Coburg, Landkreis","Bayern",11.4,"10"
"301",301,"Hochsauerlandkreis","Nordrhein-Westfalen",11.3,"30"
"302",302,"Ammerland, Landkreis","Niedersachsen",11,"13"
"303",303,"Stendal, Landkreis","Sachsen-Anhalt",11,"13"
"304",304,"Mnchengladbach, Kreisfreie Stadt","Nordrhein-Westfalen",11,"28"
"305",305,"Unna, Kreis","Nordrhein-Westfalen",10.9,"43"
"306",306,"Berchtesgadener Land, Landkreis","Bayern",10.9,"11"
"307",307,"Altenkirchen (Westerwald), Landkreis","Rheinland-Pfalz",10.8,"14"
"308",308,"Peine, Landkreis","Niedersachsen",10.8,"14"
"309",309,"Gro§-Gerau, Landkreis","Hessen",10.7,"27"
"310",310,"Merzig-Wadern, Landkreis","Saarland",10.6,"11"
"311",311,"Trier-Saarburg, Landkreis","Rheinland-Pfalz",10.5,"15"
"312",312,"Cham, Landkreis","Bayern",10.4,"13"
"313",313,"Kreisfreie Stadt Rostock, Hansestadt","Mecklenburg-Vorpommern",9.9,"20"
"314",314,"Aschaffenburg, Landkreis","Bayern",9.9,"17"
"315",315,"Tuttlingen, Landkreis","Baden-Wrttemberg",9.8,"13"
"316",316,"Smmerda, Kreis","Thringen",9.8,"7"
"317",317,"Saalfeld-Rudolstadt, Kreis","Thringen",9.8,"11"
"318",318,"Vulkaneifel, Landkreis","Rheinland-Pfalz",9.8,"6"
"319",319,"Uckermark, Landkreis","Brandenburg",9.7,"12"
"320",320,"Neunkirchen, Landkreis","Saarland",9.6,"13"
"321",321,"Saale-Holzland-Kreis","Thringen",9.4,"8"
"322",322,"Karlsruhe, Landkreis","Baden-Wrttemberg",9.4,"40"
"323",323,"Rottal-Inn, Landkreis","Bayern",9.4,"11"
"324",324,"Landkreis Ludwigslust-Parchim","Mecklenburg-Vorpommern",9.4,"20"
"325",325,"Gifhorn, Landkreis","Niedersachsen",9.4,"16"
"326",326,"Passau, Landkreis","Bayern",9.2,"17"
"327",327,"Segeberg, Landkreis","Schleswig-Holstein",9.2,"24"
"328",328,"Hildburghausen, Kreis","Thringen",9.1,"6"
"329",329,"Ilm-Kreis","Thringen",9.1,"10"
"330",330,"Rhein-Erft-Kreis","Nordrhein-Westfalen",9.1,"41"
"331",331,"Landkreis Vorpommern-Rgen","Mecklenburg-Vorpommern",8.9,"20"
"332",332,"Barnim, Landkreis","Brandenburg",8.7,"15"
"333",333,"Saarlouis, Landkreis","Saarland",8.6,"17"
"334",334,"Oberhausen, Kreisfreie Stadt","Nordrhein-Westfalen",8.6,"18"
"335",335,"Schsische Schweiz-Osterzgebirge, Landkreis","Sachsen",8.5,"21"
"336",336,"Kassel, Landkreis","Hessen",8.5,"20"
"337",337,"Burgenlandkreis","Sachsen-Anhalt",8.5,"16"
"338",338,"Weimarer Land, Kreis","Thringen",8.5,"7"
"339",339,"Frankfurt (Oder), Kreisfreie Stadt","Brandenburg",8.5,"5"
"340",340,"Heinsberg, Kreis","Nordrhein-Westfalen",8.5,"21"
"341",341,"Enzkreis","Baden-Wrttemberg",8.4,"16"
"342",342,"Altenburger Land, Kreis","Thringen",8.3,"8"
"343",343,"Ha§berge, Landkreis","Bayern",8.3,"7"
"344",344,"Gelsenkirchen, Kreisfreie Stadt","Nordrhein-Westfalen",8.1,"21"
"345",345,"Landshut, Landkreis","Bayern",8.1,"12"
"346",346,"Erzgebirgskreis","Sachsen",8.1,"29"
"347",347,"Aichach-Friedberg, Landkreis","Bayern",7.9,"10"
"348",348,"Landkreis Mecklenburgische Seenplatte","Mecklenburg-Vorpommern",7.9,"21"
"349",349,"Schmalkalden-Meiningen, Kreis","Thringen",7.9,"10"
"350",350,"Dingolfing-Landau, Landkreis","Bayern",7.7,"7"
"351",351,"Bamberg, Landkreis","Bayern",7.7,"11"
"352",352,"Rhein-Neckar-Kreis","Baden-Wrttemberg",7.6,"40"
"353",353,"Prignitz, Landkreis","Brandenburg",7.5,"6"
"354",354,"Jerichower Land, Landkreis","Sachsen-Anhalt",7.5,"7"
"355",355,"Mansfeld-Sdharz, Landkreis","Sachsen-Anhalt",7.5,"11"
"356",356,"Mittelsachsen, Landkreis","Sachsen",7.5,"24"
"357",357,"Hersfeld-Rotenburg, Landkreis","Hessen",7.5,"9"
"358",358,"Brde, Landkreis","Sachsen-Anhalt",7.4,"13"
"359",359,"Elbe-Elster, Landkreis","Brandenburg",7.3,"8"
"360",360,"Straubing-Bogen, Landkreis","Bayern",7.3,"7"
"361",361,"Vogtlandkreis","Sachsen",7.1,"17"
"362",362,"Regensburg, Landkreis","Bayern",7.1,"13"
"363",363,"Chemnitz, Stadt","Sachsen",7.1,"17"
"364",364,"Wrzburg, Landkreis","Bayern",7,"11"
"365",365,"Mei§en, Landkreis","Sachsen",6.9,"17"
"366",366,"Dahme-Spreewald, Landkreis","Brandenburg",6.9,"11"
"367",367,"Oberspreewald-Lausitz, Landkreis","Brandenburg",6.8,"8"
"368",368,"Pfaffenhofen a.d.Ilm, Landkreis","Bayern",6.8,"8"
"369",369,"Bottrop, Kreisfreie Stadt","Nordrhein-Westfalen",6.8,"8"
"370",370,"Hamm, Kreisfreie Stadt","Nordrhein-Westfalen",6.8,"12"
"371",371,"Gotha, Kreis","Thringen",6.6,"9"
"372",372,"Zwickau, Landkreis","Sachsen",6.6,"22"
"373",373,"Leipzig, Landkreis","Sachsen",6.5,"17"
